kön;år;region;15-19 år;20-24 år;25-29 år;30-34 år;35-39 år;40-44 år;45-49 år
kvinnor;2002;01 Stockholms län;48453;53336;72089;76884;77126;64202;59370
kvinnor;2002;03 Uppsala län;8988;11240;10996;10336;10999;9686;9772
kvinnor;2002;04 Södermanlands län;7855;6397;6561;7772;8942;8153;8404
kvinnor;2002;05 Östergötlands län;11961;12728;12525;12852;14219;12722;13061
kvinnor;2002;06 Jönköpings län;10428;8724;9008;10326;11052;10150;10280
kvinnor;2002;07 Kronobergs län;5433;5350;4888;5285;5762;5269;5764
kvinnor;2002;08 Kalmar län;7156;5890;5686;6672;7613;7236;7643
kvinnor;2002;09 Gotlands län;1890;1528;1348;1597;2039;1937;2054
kvinnor;2002;10 Blekinge län;4337;3692;4052;4514;5010;4334;4728
kvinnor;2002;12 Skåne län;33201;34546;36917;38189;41493;36538;36396
kvinnor;2002;13 Hallands län;8464;7159;7211;8711;9936;9275;9134
kvinnor;2002;14 Västra Götalands län;43858;44041;48797;51389;55117;48290;48859
kvinnor;2002;17 Värmlands län;7916;7064;6937;7929;9114;8449;9034
kvinnor;2002;18 Örebro län;8233;7871;8008;8564;9286;8314;8792
kvinnor;2002;19 Västmanlands län;7703;6540;6863;7962;9307;8146;8032
kvinnor;2002;20 Dalarnas län;8516;6631;6561;7739;9038;8624;9430
kvinnor;2002;21 Gävleborgs län;8025;6654;7162;8007;9102;8703;9105
kvinnor;2002;22 Västernorrlands län;6950;5842;6153;7125;7997;7367;8059
kvinnor;2002;23 Jämtlands län;3914;3204;3299;3589;4244;3987;4347
kvinnor;2002;24 Västerbottens län;7938;9205;7946;7637;8207;7833;8323
kvinnor;2002;25 Norrbottens län;7521;6155;6251;7309;8373;8170;8666
kvinnor;2003;01 Stockholms län;50549;52817;69234;77448;77339;65967;59963
kvinnor;2003;03 Uppsala län;9328;11243;10907;10399;10928;9808;9758
kvinnor;2003;04 Södermanlands län;8134;6491;6512;7668;8988;8231;8410
kvinnor;2003;05 Östergötlands län;12414;12765;12337;12862;14366;12760;12920
kvinnor;2003;06 Jönköpings län;10785;8862;8697;10196;11244;10310;10168
kvinnor;2003;07 Kronobergs län;5584;5531;4853;5174;5814;5334;5670
kvinnor;2003;08 Kalmar län;7518;5893;5520;6517;7651;7241;7716
kvinnor;2003;09 Gotlands län;1973;1581;1338;1599;1987;1954;2020
kvinnor;2003;10 Blekinge län;4401;3659;3908;4506;4984;4412;4763
kvinnor;2003;12 Skåne län;34660;34922;36750;38007;41744;37420;36155
kvinnor;2003;13 Hallands län;8916;7227;7077;8637;10057;9426;9165
kvinnor;2003;14 Västra Götalands län;45535;44246;48185;51306;55249;49395;48633
kvinnor;2003;17 Värmlands län;8092;7282;6614;7765;9177;8461;9015
kvinnor;2003;18 Örebro län;8520;7981;7778;8617;9330;8367;8648
kvinnor;2003;19 Västmanlands län;8071;6541;6839;7738;9370;8370;7970
kvinnor;2003;20 Dalarnas län;8878;6521;6506;7572;9037;8631;9352
kvinnor;2003;21 Gävleborgs län;8400;6740;6878;7962;9158;8730;9003
kvinnor;2003;22 Västernorrlands län;7265;5795;6018;7100;8057;7366;7983
kvinnor;2003;23 Jämtlands län;3984;3261;3189;3580;4198;3991;4283
kvinnor;2003;24 Västerbottens län;8093;9336;7870;7609;8264;7719;8290
kvinnor;2003;25 Norrbottens län;7783;6229;5980;7120;8378;8159;8513
kvinnor;2004;01 Stockholms län;52874;52532;67074;78281;75583;69311;60637
kvinnor;2004;03 Uppsala län;9786;11181;10671;10576;10775;10106;9752
kvinnor;2004;04 Södermanlands län;8490;6420;6275;7737;8777;8528;8425
kvinnor;2004;05 Östergötlands län;13024;12758;12021;13027;14086;13141;12906
kvinnor;2004;06 Jönköpings län;11081;8881;8609;10105;11160;10453;10193
kvinnor;2004;07 Kronobergs län;5713;5492;4891;5111;5814;5501;5560
kvinnor;2004;08 Kalmar län;7707;6088;5408;6368;7403;7383;7670
kvinnor;2004;09 Gotlands län;2041;1636;1323;1654;1877;2033;1978
kvinnor;2004;10 Blekinge län;4479;3615;3922;4458;4891;4626;4613
kvinnor;2004;12 Skåne län;35893;35260;36774;38598;40929;38756;36300
kvinnor;2004;13 Hallands län;9332;7226;7039;8669;9927;9664;9331
kvinnor;2004;14 Västra Götalands län;47263;44523;47647;51644;54253;50993;48861
kvinnor;2004;17 Värmlands län;8449;7368;6445;7777;8897;8683;8913
kvinnor;2004;18 Örebro län;8805;8030;7535;8744;9049;8666;8593
kvinnor;2004;19 Västmanlands län;8405;6635;6775;7747;9080;8659;8060
kvinnor;2004;20 Dalarnas län;9200;6449;6314;7528;8714;8831;9233
kvinnor;2004;21 Gävleborgs län;8828;6881;6553;7904;8928;8894;8872
kvinnor;2004;22 Västernorrlands län;7591;5742;5881;7109;7953;7492;7855
kvinnor;2004;23 Jämtlands län;4098;3227;3101;3658;3979;4067;4248
kvinnor;2004;24 Västerbottens län;8345;9495;7954;7601;8171;7801;8256
kvinnor;2004;25 Norrbottens län;8088;6290;5834;7093;8159;8136;8602
kvinnor;2005;01 Stockholms län;55671;52433;66804;78123;75053;71908;61433
